1.97,1.97,artificedev,1,1608659542,8G,,728,99,106350,8,46651,14,3827,98,80471,17,3643,77,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,23491us,10271ms,1880ms,5169us,64014us,1139ms,557us,318us,319us,1411us,30us,56us
1.97,1.97,artificedev,1,1608659184,8G,,762,99,129020,10,43201,13,3900,98,81724,17,4527,105,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17978us,2169ms,4750ms,7529us,12331us,179ms,100us,747us,2400us,293us,52us,163us
1.97,1.97,artificedev,1,1608660854,8G,,721,99,122813,9,44150,14,3644,98,82362,17,3809,81,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16883us,2371ms,2835ms,6609us,11658us,543ms,658us,1798us,818us,97us,38us,1672us
1.97,1.97,artificedev,1,1608660467,8G,,764,99,123407,8,46160,14,3741,92,82176,17,4379,88,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,20713us,3426ms,2767ms,53347us,31940us,828ms,372us,286us,2130us,132us,35us,49us
1.97,1.97,artificedev,1,1608660074,8G,,731,99,128820,9,45377,13,3821,98,79686,17,2793,60,16,,,,,31474,30,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18576us,2005ms,3843ms,9253us,73016us,1015ms,138ms,324us,334us,81us,41us,191us
1.97,1.97,artificedev,1,1608662287,8G,,722,99,132704,9,44813,13,3761,92,80723,17,3342,71,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19454us,989ms,2848ms,53794us,66833us,1139ms,2483us,282us,894us,302us,21us,46us
1.97,1.97,artificedev,1,1608662610,8G,,751,98,123299,8,46889,14,3454,98,79851,17,3795,80,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18501us,5507ms,1877ms,6541us,25845us,723ms,4063us,374us,1301us,113us,46us,122us
1.97,1.97,artificedev,1,1608662957,8G,,743,99,115142,8,46831,14,3227,82,82986,17,2552,58,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17351us,8139ms,2729ms,148ms,41280us,1211ms,7662us,373us,1237us,94us,42us,54us
1.97,1.97,artificedev,1,1608661293,8G,,727,99,131694,9,46870,14,3633,96,80547,17,2793,64,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16817us,1780ms,1807ms,6922us,100ms,1011ms,730us,854us,344us,284us,141us,1847us
1.97,1.97,artificedev,1,1608661699,8G,,730,99,114054,8,45113,13,4076,99,81549,18,5117,114,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18592us,5706ms,7248ms,6532us,16532us,30812us,5002us,270us,290us,128us,26us,61us
1.97,1.97,artificedev,1,1608647844,8G,,775,99,112656,8,45302,13,3034,84,81322,17,2587,60,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18028us,7812ms,3617ms,149ms,264ms,1213ms,129us,360us,277us,80us,53us,61us
1.97,1.97,artificedev,1,1608647946,8G,,779,98,122477,8,44485,13,3474,92,82711,17,3694,89,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,20058us,5223ms,7690ms,62896us,10933us,1011ms,888us,281us,380us,94us,32us,659us
1.97,1.97,artificedev,1,1608648618,8G,,797,99,120008,8,44915,14,3565,99,82417,17,5045,103,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16618us,6165ms,3056ms,7150us,17257us,30179us,732us,280us,320us,99us,30us,2524us
1.97,1.97,artificedev,1,1608646738,8G,,758,99,127843,8,43973,13,3613,99,82508,17,4807,110,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16306us,1931ms,3626ms,6272us,12125us,32022us,4568us,710us,295us,74us,28us,41us
1.97,1.97,artificedev,1,1608646939,8G,,784,99,135228,9,37449,11,3314,94,80593,17,3881,85,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15588us,1908ms,7411ms,61342us,272ms,604ms,2302us,259us,270us,124us,16us,1307us
1.97,1.97,artificedev,1,1608647311,8G,,727,98,132489,9,44330,13,3511,99,81685,18,4847,99,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19010us,1111ms,6446ms,4205us,13194us,180ms,765us,313us,309us,1369us,41us,467us
1.97,1.97,artificedev,1,1608650218,8G,,731,99,107096,7,46849,15,3071,94,80941,17,2218,53,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,21481us,7067ms,1729ms,47898us,42670us,1177ms,7246us,494us,2655us,997us,30us,1975us
1.97,1.97,artificedev,1,1608650577,8G,,713,99,116611,8,44113,13,3987,98,84472,17,5335,106,16,,,,,+++++,+++,+++++,+++,+++++,+++,30382,28,+++++,+++,+++++,+++,18751us,4303ms,3374ms,5820us,19282us,27943us,1642us,759us,289us,293us,37us,74us
1.97,1.97,artificedev,1,1608650425,8G,,717,99,117310,8,45898,14,2825,86,77915,16,3131,70,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17554us,6280ms,2832ms,94214us,214ms,1148ms,31694us,432us,347us,180us,34us,73us
1.97,1.97,artificedev,1,1608648919,8G,,780,99,118294,8,44901,13,3643,99,82990,17,2646,60,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19541us,8120ms,5844ms,7807us,12048us,1165ms,5705us,267us,294us,82us,36us,144us
1.97,1.97,artificedev,1,1608649554,8G,,770,99,125836,8,39389,11,3710,99,84179,17,3311,75,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16883us,4083ms,4728ms,6883us,10457us,1212ms,706us,679us,714us,72us,36us,528us
1.97,1.97,artificedev,1,1608652264,8G,,626,81,134696,9,43486,12,3958,99,83579,17,2833,70,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19049us,1754ms,9728ms,5904us,10452us,1013ms,4861us,663us,292us,75us,30us,777us
1.97,1.97,artificedev,1,1608651790,8G,,772,98,124299,8,45297,13,4102,99,82523,17,3344,70,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17801us,7180ms,9900ms,7247us,10467us,1148ms,1045us,285us,313us,144us,55us,157us
1.97,1.97,artificedev,1,1608652489,8G,,754,99,121038,8,45379,13,3033,85,82433,17,3417,77,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,12428us,6967ms,8853ms,4648us,70579us,1255ms,1791us,288us,307us,82us,13us,1374us
1.97,1.97,artificedev,1,1608651420,8G,,773,98,126591,8,47304,14,3578,99,83020,18,2843,74,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15865us,2192ms,2515ms,8640us,13920us,1013ms,755us,427us,347us,107us,47us,131us
1.97,1.97,artificedev,1,1608650785,8G,,725,99,113696,7,45828,13,4086,98,82972,17,3570,74,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,20987us,6284ms,6990ms,4040us,14453us,1137ms,653us,350us,1258us,99us,28us,41us
1.97,1.97,artificedev,1,1608651076,8G,,781,98,122181,8,46584,13,4075,98,82256,16,2973,65,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16433us,7031ms,2657ms,6042us,250ms,1068ms,3111us,1047us,277us,111us,50us,61us
1.97,1.97,artificedev,1,1608654479,8G,,772,99,131031,8,46793,13,3977,99,86325,18,5117,107,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16588us,2222ms,4633ms,3356us,10813us,24940us,6785us,252us,309us,120us,37us,42us
1.97,1.97,artificedev,1,1608653909,8G,,743,95,133660,9,46820,13,3719,99,85222,17,3879,72,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16679us,1746ms,3734ms,7130us,59848us,1009ms,909us,410us,293us,91us,27us,212us
1.97,1.97,artificedev,1,1608654304,8G,,720,99,127286,8,46594,13,3592,98,82397,17,3655,75,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14889us,2199ms,3281ms,5624us,10375us,1012ms,704us,681us,946us,937us,20us,136us
1.97,1.97,artificedev,1,1608653715,8G,,767,99,114671,7,46053,13,4172,99,81956,16,3736,73,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17860us,6122ms,5559ms,4104us,20026us,1211ms,5429us,715us,1425us,111us,18us,51us
1.97,1.97,artificedev,1,1608653021,8G,,770,98,122406,8,46733,13,3986,99,85127,17,2716,61,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17118us,7434ms,3630ms,5658us,155ms,1185ms,6864us,433us,334us,195us,20us,88us
1.97,1.97,artificedev,1,1608653082,8G,,785,99,121423,8,47157,13,3841,99,83705,17,3830,76,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16455us,7141ms,3993ms,8225us,11311us,1013ms,916us,639us,282us,117us,25us,1351us
1.97,1.97,artificedev,1,1608673176,8G,,798,98,129977,8,48549,14,3427,98,83217,17,3690,75,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,13522us,3106ms,1765ms,6521us,11358us,1012ms,897us,537us,298us,79us,25us,73us
