1.97,1.97,artificedev,1,1608508471,8G,,831,99,845989,67,285482,32,4061,99,601275,38,10428,256,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19107us,101ms,279ms,7472us,51769us,66128us,219us,568us,449us,3833us,191us,1021us
1.97,1.97,artificedev,1,1608508922,8G,,804,99,856503,65,373283,41,3078,98,547712,39,9072,209,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16263us,77890us,267ms,7366us,9830us,270ms,98us,483us,921us,4516us,40us,468us
1.97,1.97,artificedev,1,1608508617,8G,,840,99,825624,66,353306,39,3951,99,593164,37,+++++,+++,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14890us,161ms,426ms,5438us,17282us,65291us,133us,433us,290us,60us,1608us,1070us
1.97,1.97,artificedev,1,1608508430,8G,,835,99,850761,63,356803,39,4015,99,602424,38,12160,329,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15136us,80194us,414ms,6126us,10251us,65394us,1364us,490us,1040us,1802us,557us,1173us
1.97,1.97,artificedev,1,1608508520,8G,,844,99,839624,62,341557,36,4154,99,514808,30,12429,329,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14361us,97867us,329ms,4340us,84114us,65927us,68us,294us,326us,6246us,615us,93us
1.97,1.97,artificedev,1,1608509356,8G,,877,99,850650,64,341695,37,4054,99,511926,30,12888,334,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,12567us,275ms,400ms,3484us,54762us,65069us,101us,800us,1770us,1703us,1487us,72us
1.97,1.97,artificedev,1,1608509329,8G,,887,99,849045,66,334704,37,4235,99,516204,30,+++++,+++,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14667us,74446us,415ms,4036us,13851us,66391us,110us,390us,1888us,3932us,88us,390us
1.97,1.97,artificedev,1,1608509295,8G,,834,99,535928,40,341626,37,3774,99,520953,29,11864,316,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16852us,2610ms,380ms,5892us,12412us,65668us,1571us,684us,432us,3379us,51us,95us
1.97,1.97,artificedev,1,1608509241,8G,,847,94,491383,36,307694,33,4161,99,524239,29,12206,317,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15948us,1299ms,237ms,3380us,9680us,65527us,75us,402us,1645us,5484us,1096us,468us
1.97,1.97,artificedev,1,1608509157,8G,,859,99,838896,60,261546,29,4196,99,478053,27,11738,320,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16223us,71880us,342ms,6381us,51798us,65334us,105us,469us,305us,5285us,80us,1153us
